C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALLEv2_margin.stp
START DATA,
ORDER1234567890XV,
SERIAL NUMBER IN COLUMNS 1-10,
CARD CHARACTERS BINARY 300000,
DM $I_4_A_QRM6 = $14220/1,$14221/1,$14222/1,$14223/1,$14224/1,$14225/1,$14226/1,$14227/1,$14228/1,$14229/1,$14230/1,$14231/1,$14232/1,$14233/1,$Blank/15,$14234/1,$14235/1,$14236/1,$14237/1,$14238/1,$14239/1,$14240/1,$14241/1,$14242/1,$14243/1,$14244/1,$14245/1,$14246/1,$14247/1,$14248/1,$14249/1,$14250/1,$14251/1,$14252/1,$14253/1,$14254/1,$14255/1,$14256/1,$14257/1,$14258/1,$14259/1,$14260/1,$14261/1,$14262/1,$14263/1,$14264/1,$14265/1,$14266/1,$14267/1,$Blank/50-90,$14268/1,$14269/1,$Blank/93-98,$14270/1,
DM $I_5_A_QRM6 = $14271/1,$14272/1,$14273/1,$14274/1,$14275/1,$14276/1,$14277/1,$14278/1,$14279/1,$14280/1,$14281/1,$14282/1,$14283/1,$14284/1,$Blank/15,$14285/1,$14286/1,$14287/1,$14288/1,$14289/1,$14290/1,$14291/1,$14292/1,$14293/1,$14294/1,$14295/1,$14296/1,$14297/1,$14298/1,$14299/1,$14300/1,$14301/1,$14302/1,$14303/1,$14304/1,$14305/1,$14306/1,$14307/1,$14308/1,$14309/1,$14310/1,$14311/1,$14312/1,$14313/1,$14314/1,$14315/1,$14316/1,$14317/1,$14318/1,$Blank/50-90,$14319/1,$14320/1,$Blank/93-98,$14321/1,
DM $I_6_A_QRM6 = $14322/1,$14323/1,$14324/1,$14325/1,$14326/1,$14327/1,$14328/1,$14329/1,$14330/1,$14331/1,$14332/1,$14333/1,$14334/1,$14335/1,$Blank/15,$14336/1,$14337/1,$14338/1,$14339/1,$14340/1,$14341/1,$14342/1,$14343/1,$14344/1,$14345/1,$14346/1,$14347/1,$14348/1,$14349/1,$14350/1,$14351/1,$14352/1,$14353/1,$14354/1,$14355/1,$14356/1,$14357/1,$14358/1,$14359/1,$14360/1,$14361/1,$14362/1,$14363/1,$14364/1,$14365/1,$14366/1,$14367/1,$14368/1,$14369/1,$Blank/50-90,$14370/1,$14371/1,$Blank/93-98,$14372/1,
DM $I_91_A_QRM6 = $14373/1,$14374/1,$14375/1,$14376/1,$14377/1,$14378/1,$14379/1,$14380/1,$14381/1,$14382/1,$14383/1,$14384/1,$14385/1,$14386/1,$Blank/15,$14387/1,$14388/1,$14389/1,$14390/1,$14391/1,$14392/1,$14393/1,$14394/1,$14395/1,$14396/1,$14397/1,$14398/1,$14399/1,$14400/1,$14401/1,$14402/1,$14403/1,$14404/1,$14405/1,$14406/1,$14407/1,$14408/1,$14409/1,$14410/1,$14411/1,$14412/1,$14413/1,$14414/1,$14415/1,$14416/1,$14417/1,$14418/1,$14419/1,$14420/1,$Blank/50-90,$14421/1,$14422/1,$Blank/93-98,$14423/1,
DM $I_92_A_QRM6 = $14424/1,$14425/1,$14426/1,$14427/1,$14428/1,$14429/1,$14430/1,$14431/1,$14432/1,$14433/1,$14434/1,$14435/1,$14436/1,$14437/1,$Blank/15,$14438/1,$14439/1,$14440/1,$14441/1,$14442/1,$14443/1,$14444/1,$14445/1,$14446/1,$14447/1,$14448/1,$14449/1,$14450/1,$14451/1,$14452/1,$14453/1,$14454/1,$14455/1,$14456/1,$14457/1,$14458/1,$14459/1,$14460/1,$14461/1,$14462/1,$14463/1,$14464/1,$14465/1,$14466/1,$14467/1,$14468/1,$14469/1,$14470/1,$14471/1,$Blank/50-90,$14472/1,$14473/1,$Blank/93-98,$14474/1,
DM $I_93_A_QRM6 = $14475/1,$14476/1,$14477/1,$14478/1,$14479/1,$14480/1,$14481/1,$14482/1,$14483/1,$14484/1,$14485/1,$14486/1,$14487/1,$14488/1,$Blank/15,$14489/1,$14490/1,$14491/1,$14492/1,$14493/1,$14494/1,$14495/1,$14496/1,$14497/1,$14498/1,$14499/1,$14500/1,$14501/1,$14502/1,$14503/1,$14504/1,$14505/1,$14506/1,$14507/1,$14508/1,$14509/1,$14510/1,$14511/1,$14512/1,$14513/1,$14514/1,$14515/1,$14516/1,$14517/1,$14518/1,$14519/1,$14520/1,$14521/1,$14522/1,$Blank/50-90,$14523/1,$14524/1,$Blank/93-98,$14525/1,
DM $I_94_A_QRM6 = $14526/1,$14527/1,$14528/1,$14529/1,$14530/1,$14531/1,$14532/1,$14533/1,$14534/1,$14535/1,$14536/1,$14537/1,$14538/1,$14539/1,$Blank/15,$14540/1,$14541/1,$14542/1,$14543/1,$14544/1,$14545/1,$14546/1,$14547/1,$14548/1,$14549/1,$14550/1,$14551/1,$14552/1,$14553/1,$14554/1,$14555/1,$14556/1,$14557/1,$14558/1,$14559/1,$14560/1,$14561/1,$14562/1,$14563/1,$14564/1,$14565/1,$14566/1,$14567/1,$14568/1,$14569/1,$14570/1,$14571/1,$14572/1,$14573/1,$Blank/50-90,$14574/1,$14575/1,$Blank/93-98,$14576/1,
DM $I_95_A_QRM6 = $14577/1,$14578/1,$14579/1,$14580/1,$14581/1,$14582/1,$14583/1,$14584/1,$14585/1,$14586/1,$14587/1,$14588/1,$14589/1,$14590/1,$Blank/15,$14591/1,$14592/1,$14593/1,$14594/1,$14595/1,$14596/1,$14597/1,$14598/1,$14599/1,$14600/1,$14601/1,$14602/1,$14603/1,$14604/1,$14605/1,$14606/1,$14607/1,$14608/1,$14609/1,$14610/1,$14611/1,$14612/1,$14613/1,$14614/1,$14615/1,$14616/1,$14617/1,$14618/1,$14619/1,$14620/1,$14621/1,$14622/1,$14623/1,$14624/1,$Blank/50-90,$14625/1,$14626/1,$Blank/93-98,$14627/1,
DM $QRM2 = $14628/1-9,
DM $QRM3 = $14629/1-9,
DM $QRM4 = $14630/1-9,
DM $I_7_A_QRMO1 = $14631/1,$14632/1,$14633/1,$14634/1,$14635/1,$14636/1,$Blank/7-90,$14637/1,$14638/1,$14639/1,$14640/1,$14641/1,
DM $I_7_T_QRMO3_1 = $14644/1,$14645/1,$14646/1,$14647/1,$14648/1,$14649/1,$14650/1,$14651/1,$14652/1,$14653/1,$14654/1,$14656/1,$14657/1,$14658/1,$14659/1,$14660/1,$14661/1,$14662/1,$14663/1,$14664/1,$14665/1,$14667/1,$14668/1,$14669/1,$14670/1,$14671/1,$14672/1,$14673/1,$14674/1,$14642/1,$24898/1,$Blank/32-97,$14676/1,$Blank/99-900,$14643/1,$14655/1,$14666/1,$14675/1,
DM $I_7_T_QRMO3_2 = $14679/1,$14680/1,$14681/1,$14682/1,$14683/1,$14684/1,$14685/1,$14686/1,$14687/1,$14688/1,$14689/1,$14691/1,$14692/1,$14693/1,$14694/1,$14695/1,$14696/1,$14697/1,$14698/1,$14699/1,$14700/1,$14702/1,$14703/1,$14704/1,$14705/1,$14706/1,$14707/1,$14708/1,$14709/1,$14677/1,$24899/1,$Blank/32-97,$14711/1,$Blank/99-900,$14678/1,$14690/1,$14701/1,$14710/1,
DM $I_7_T_QRMO3_3 = $14714/1,$14715/1,$14716/1,$14717/1,$14718/1,$14719/1,$14720/1,$14721/1,$14722/1,$14723/1,$14724/1,$14726/1,$14727/1,$14728/1,$14729/1,$14730/1,$14731/1,$14732/1,$14733/1,$14734/1,$14735/1,$14737/1,$14738/1,$14739/1,$14740/1,$14741/1,$14742/1,$14743/1,$14744/1,$14712/1,$24900/1,$Blank/32-97,$14746/1,$Blank/99-900,$14713/1,$14725/1,$14736/1,$14745/1,
DM $I_7_T_QRMO3_4 = $14749/1,$14750/1,$14751/1,$14752/1,$14753/1,$14754/1,$14755/1,$14756/1,$14757/1,$14758/1,$14759/1,$14761/1,$14762/1,$14763/1,$14764/1,$14765/1,$14766/1,$14767/1,$14768/1,$14769/1,$14770/1,$14772/1,$14773/1,$14774/1,$14775/1,$14776/1,$14777/1,$14778/1,$14779/1,$14747/1,$24901/1,$Blank/32-97,$14781/1,$Blank/99-900,$14748/1,$14760/1,$14771/1,$14780/1,
DM $I_7_T_QRMO3_5 = $14784/1,$14785/1,$14786/1,$14787/1,$14788/1,$14789/1,$14790/1,$14791/1,$14792/1,$14793/1,$14794/1,$14796/1,$14797/1,$14798/1,$14799/1,$14800/1,$14801/1,$14802/1,$14803/1,$14804/1,$14805/1,$14807/1,$14808/1,$14809/1,$14810/1,$14811/1,$14812/1,$14813/1,$14814/1,$14782/1,$24902/1,$Blank/32-97,$14816/1,$Blank/99-900,$14783/1,$14795/1,$14806/1,$14815/1,
DM $I_7_T_QRMO3_6 = $14819/1,$14820/1,$14821/1,$14822/1,$14823/1,$14824/1,$14825/1,$14826/1,$14827/1,$14828/1,$14829/1,$14831/1,$14832/1,$14833/1,$14834/1,$14835/1,$14836/1,$14837/1,$14838/1,$14839/1,$14840/1,$14842/1,$14843/1,$14844/1,$14845/1,$14846/1,$14847/1,$14848/1,$14849/1,$14817/1,$24903/1,$Blank/32-97,$14851/1,$Blank/99-900,$14818/1,$14830/1,$14841/1,$14850/1,
DM $I_7_T_QRMO3_91 = $14854/1,$14855/1,$14856/1,$14857/1,$14858/1,$14859/1,$14860/1,$14861/1,$14862/1,$14863/1,$14864/1,$14866/1,$14867/1,$14868/1,$14869/1,$14870/1,$14871/1,$14872/1,$14873/1,$14874/1,$14875/1,$14877/1,$14878/1,$14879/1,$14880/1,$14881/1,$14882/1,$14883/1,$14884/1,$14852/1,$24904/1,$Blank/32-97,$14886/1,$Blank/99-900,$14853/1,$14865/1,$14876/1,$14885/1,
DM $I_7_T_QRMO3_92 = $14889/1,$14890/1,$14891/1,$14892/1,$14893/1,$14894/1,$14895/1,$14896/1,$14897/1,$14898/1,$14899/1,$14901/1,$14902/1,$14903/1,$14904/1,$14905/1,$14906/1,$14907/1,$14908/1,$14909/1,$14910/1,$14912/1,$14913/1,$14914/1,$14915/1,$14916/1,$14917/1,$14918/1,$14919/1,$14887/1,$24905/1,$Blank/32-97,$14921/1,$Blank/99-900,$14888/1,$14900/1,$14911/1,$14920/1,
DM $I_7_T_QRMO3_93 = $14924/1,$14925/1,$14926/1,$14927/1,$14928/1,$14929/1,$14930/1,$14931/1,$14932/1,$14933/1,$14934/1,$14936/1,$14937/1,$14938/1,$14939/1,$14940/1,$14941/1,$14942/1,$14943/1,$14944/1,$14945/1,$14947/1,$14948/1,$14949/1,$14950/1,$14951/1,$14952/1,$14953/1,$14954/1,$14922/1,$24906/1,$Blank/32-97,$14956/1,$Blank/99-900,$14923/1,$14935/1,$14946/1,$14955/1,
DM $I_7_T_QRMO3_94 = $14959/1,$14960/1,$14961/1,$14962/1,$14963/1,$14964/1,$14965/1,$14966/1,$14967/1,$14968/1,$14969/1,$14971/1,$14972/1,$14973/1,$14974/1,$14975/1,$14976/1,$14977/1,$14978/1,$14979/1,$14980/1,$14982/1,$14983/1,$14984/1,$14985/1,$14986/1,$14987/1,$14988/1,$14989/1,$14957/1,$24907/1,$Blank/32-97,$14991/1,$Blank/99-900,$14958/1,$14970/1,$14981/1,$14990/1,
DM $I_7_T_QRMO3_95 = $14994/1,$14995/1,$14996/1,$14997/1,$14998/1,$14999/1,$15000/1,$15001/1,$15002/1,$15003/1,$15004/1,$15006/1,$15007/1,$15008/1,$15009/1,$15010/1,$15011/1,$15012/1,$15013/1,$15014/1,$15015/1,$15017/1,$15018/1,$15019/1,$15020/1,$15021/1,$15022/1,$15023/1,$15024/1,$14992/1,$24908/1,$Blank/32-97,$15026/1,$Blank/99-900,$14993/1,$15005/1,$15016/1,$15025/1,
DM $I_7_I_30_A_QRMO4 = $15027/1,$15028/1,$15029/1,$15030/1,$Blank/5-97,$15031/1,
DM $I_7_I_31_A_QRMO4 = $24909/1,$24910/1,$24911/1,$24912/1,$Blank/5-97,$24913/1,
DM $I_7_I_901_A_QRMO4 = $15032/1,$15033/1,$15034/1,$15035/1,$Blank/5-97,$15036/1,
DM $I_7_I_1_A_QRMO4 = $15037/1,$15038/1,$15039/1,$15040/1,$Blank/5-97,$15041/1,
DM $I_7_I_2_A_QRMO4 = $15042/1,$15043/1,$15044/1,$15045/1,$Blank/5-97,$15046/1,
DM $I_7_I_3_A_QRMO4 = $15047/1,$15048/1,$15049/1,$15050/1,$Blank/5-97,$15051/1,
DM $I_7_I_4_A_QRMO4 = $15052/1,$15053/1,$15054/1,$15055/1,$Blank/5-97,$15056/1,
DM $I_7_I_5_A_QRMO4 = $15057/1,$15058/1,$15059/1,$15060/1,$Blank/5-97,$15061/1,
DM $I_7_I_6_A_QRMO4 = $15062/1,$15063/1,$15064/1,$15065/1,$Blank/5-97,$15066/1,
DM $I_7_I_7_A_QRMO4 = $15067/1,$15068/1,$15069/1,$15070/1,$Blank/5-97,$15071/1,
DM $I_7_I_8_A_QRMO4 = $15072/1,$15073/1,$15074/1,$15075/1,$Blank/5-97,$15076/1,
DM $I_7_I_9_A_QRMO4 = $15077/1,$15078/1,$15079/1,$15080/1,$Blank/5-97,$15081/1,
DM $I_7_I_10_A_QRMO4 = $15082/1,$15083/1,$15084/1,$15085/1,$Blank/5-97,$15086/1,
DM $I_7_I_11_A_QRMO4 = $15087/1,$15088/1,$15089/1,$15090/1,$Blank/5-97,$15091/1,
DM $I_7_I_902_A_QRMO4 = $15092/1,$15093/1,$15094/1,$15095/1,$Blank/5-97,$15096/1,
DM $I_7_I_12_A_QRMO4 = $15097/1,$15098/1,$15099/1,$15100/1,$Blank/5-97,$15101/1,
DM $I_7_I_13_A_QRMO4 = $15102/1,$15103/1,$15104/1,$15105/1,$Blank/5-97,$15106/1,
DM $I_7_I_14_A_QRMO4 = $15107/1,$15108/1,$15109/1,$15110/1,$Blank/5-97,$15111/1,
DM $I_7_I_15_A_QRMO4 = $15112/1,$15113/1,$15114/1,$15115/1,$Blank/5-97,$15116/1,
DM $I_7_I_16_A_QRMO4 = $15117/1,$15118/1,$15119/1,$15120/1,$Blank/5-97,$15121/1,
DM $I_7_I_17_A_QRMO4 = $15122/1,$15123/1,$15124/1,$15125/1,$Blank/5-97,$15126/1,
DM $I_7_I_18_A_QRMO4 = $15127/1,$15128/1,$15129/1,$15130/1,$Blank/5-97,$15131/1,
DM $I_7_I_19_A_QRMO4 = $15132/1,$15133/1,$15134/1,$15135/1,$Blank/5-97,$15136/1,
DM $I_7_I_20_A_QRMO4 = $15137/1,$15138/1,$15139/1,$15140/1,$Blank/5-97,$15141/1,
DM $I_7_I_21_A_QRMO4 = $15142/1,$15143/1,$15144/1,$15145/1,$Blank/5-97,$15146/1,
DM $I_7_I_903_A_QRMO4 = $15147/1,$15148/1,$15149/1,$15150/1,$Blank/5-97,$15151/1,
DM $I_7_I_22_A_QRMO4 = $15152/1,$15153/1,$15154/1,$15155/1,$Blank/5-97,$15156/1,
DM $I_7_I_23_A_QRMO4 = $15157/1,$15158/1,$15159/1,$15160/1,$Blank/5-97,$15161/1,
DM $I_7_I_24_A_QRMO4 = $15162/1,$15163/1,$15164/1,$15165/1,$Blank/5-97,$15166/1,
DM $I_7_I_25_A_QRMO4 = $15167/1,$15168/1,$15169/1,$15170/1,$Blank/5-97,$15171/1,
DM $I_7_I_26_A_QRMO4 = $15172/1,$15173/1,$15174/1,$15175/1,$Blank/5-97,$15176/1,
DM $I_7_I_27_A_QRMO4 = $15177/1,$15178/1,$15179/1,$15180/1,$Blank/5-97,$15181/1,
DM $I_7_I_28_A_QRMO4 = $15182/1,$15183/1,$15184/1,$15185/1,$Blank/5-97,$15186/1,
DM $I_7_I_29_A_QRMO4 = $15187/1,$15188/1,$15189/1,$15190/1,$Blank/5-97,$15191/1,
DM $I_7_I_33_A_QRMO4 = $15192/1,$15193/1,$15194/1,$15195/1,$Blank/5-97,$15196/1,
DM $I_7_I_34_A_QRMO4 = $15197/1,$15198/1,$15199/1,$15200/1,$Blank/5-97,$15201/1,
DM $I_7_I_35_A_QRMO4 = $15202/1,$15203/1,$15204/1,$15205/1,$Blank/5-97,$15206/1,
DM $I_7_I_36_A_QRMO4 = $15207/1,$15208/1,$15209/1,$15210/1,$Blank/5-97,$15211/1,
DM $I_7_I_37_A_QRMO4 = $15212/1,$15213/1,$15214/1,$15215/1,$Blank/5-97,$15216/1,
DM $I_7_I_38_A_QRMO4 = $15217/1,$15218/1,$15219/1,$15220/1,$Blank/5-97,$15221/1,
DM $I_7_I_39_A_QRMO4 = $15222/1,$15223/1,$15224/1,$15225/1,$Blank/5-97,$15226/1,
DM $I_7_I_40_A_QRMO4 = $15227/1,$15228/1,$15229/1,$15230/1,$Blank/5-97,$15231/1,
DM $I_7_I_41_A_QRMO4 = $15232/1,$15233/1,$15234/1,$15235/1,$Blank/5-97,$15236/1,
DM $I_7_I_42_A_QRMO4 = $15237/1,$15238/1,$15239/1,$15240/1,$Blank/5-97,$15241/1,
DM $I_7_I_43_A_QRMO4 = $15242/1,$15243/1,$15244/1,$15245/1,$Blank/5-97,$15246/1,
DM $I_8_A_QRMO1 = $15247/1,$15248/1,$15249/1,$15250/1,$15251/1,$15252/1,$Blank/7-90,$15253/1,$15254/1,$15255/1,$15256/1,$15257/1,
DM $I_8_T_QRMO3_1 = $15260/1,$15261/1,$15262/1,$15263/1,$15264/1,$15265/1,$15266/1,$15267/1,$15268/1,$15269/1,$15270/1,$15272/1,$15273/1,$15274/1,$15275/1,$15276/1,$15277/1,$15278/1,$15279/1,$15280/1,$15281/1,$15283/1,$15284/1,$15285/1,$15286/1,$15287/1,$15288/1,$15289/1,$15290/1,$15258/1,$24914/1,$Blank/32-97,$15292/1,$Blank/99-900,$15259/1,$15271/1,$15282/1,$15291/1,
DM $I_8_T_QRMO3_2 = $15295/1,$15296/1,$15297/1,$15298/1,$15299/1,$15300/1,$15301/1,$15302/1,$15303/1,$15304/1,$15305/1,$15307/1,$15308/1,$15309/1,$15310/1,$15311/1,$15312/1,$15313/1,$15314/1,$15315/1,$15316/1,$15318/1,$15319/1,$15320/1,$15321/1,$15322/1,$15323/1,$15324/1,$15325/1,$15293/1,$24915/1,$Blank/32-97,$15327/1,$Blank/99-900,$15294/1,$15306/1,$15317/1,$15326/1,
DM $I_8_T_QRMO3_3 = $15330/1,$15331/1,$15332/1,$15333/1,$15334/1,$15335/1,$15336/1,$15337/1,$15338/1,$15339/1,$15340/1,$15342/1,$15343/1,$15344/1,$15345/1,$15346/1,$15347/1,$15348/1,$15349/1,$15350/1,$15351/1,$15353/1,$15354/1,$15355/1,$15356/1,$15357/1,$15358/1,$15359/1,$15360/1,$15328/1,$24916/1,$Blank/32-97,$15362/1,$Blank/99-900,$15329/1,$15341/1,$15352/1,$15361/1,
DM $I_8_T_QRMO3_4 = $15365/1,$15366/1,$15367/1,$15368/1,$15369/1,$15370/1,$15371/1,$15372/1,$15373/1,$15374/1,$15375/1,$15377/1,$15378/1,$15379/1,$15380/1,$15381/1,$15382/1,$15383/1,$15384/1,$15385/1,$15386/1,$15388/1,$15389/1,$15390/1,$15391/1,$15392/1,$15393/1,$15394/1,$15395/1,$15363/1,$24917/1,$Blank/32-97,$15397/1,$Blank/99-900,$15364/1,$15376/1,$15387/1,$15396/1,
DM $I_8_T_QRMO3_5 = $15400/1,$15401/1,$15402/1,$15403/1,$15404/1,$15405/1,$15406/1,$15407/1,$15408/1,$15409/1,$15410/1,$15412/1,$15413/1,$15414/1,$15415/1,$15416/1,$15417/1,$15418/1,$15419/1,$15420/1,$15421/1,$15423/1,$15424/1,$15425/1,$15426/1,$15427/1,$15428/1,$15429/1,$15430/1,$15398/1,$24918/1,$Blank/32-97,$15432/1,$Blank/99-900,$15399/1,$15411/1,$15422/1,$15431/1,
DM $I_8_T_QRMO3_6 = $15435/1,$15436/1,$15437/1,$15438/1,$15439/1,$15440/1,$15441/1,$15442/1,$15443/1,$15444/1,$15445/1,$15447/1,$15448/1,$15449/1,$15450/1,$15451/1,$15452/1,$15453/1,$15454/1,$15455/1,$15456/1,$15458/1,$15459/1,$15460/1,$15461/1,$15462/1,$15463/1,$15464/1,$15465/1,$15433/1,$24919/1,$Blank/32-97,$15467/1,$Blank/99-900,$15434/1,$15446/1,$15457/1,$15466/1,
DM $I_8_T_QRMO3_91 = $15470/1,$15471/1,$15472/1,$15473/1,$15474/1,$15475/1,$15476/1,$15477/1,$15478/1,$15479/1,$15480/1,$15482/1,$15483/1,$15484/1,$15485/1,$15486/1,$15487/1,$15488/1,$15489/1,$15490/1,$15491/1,$15493/1,$15494/1,$15495/1,$15496/1,$15497/1,$15498/1,$15499/1,$15500/1,$15468/1,$24920/1,$Blank/32-97,$15502/1,$Blank/99-900,$15469/1,$15481/1,$15492/1,$15501/1,
DM $I_8_T_QRMO3_92 = $15505/1,$15506/1,$15507/1,$15508/1,$15509/1,$15510/1,$15511/1,$15512/1,$15513/1,$15514/1,$15515/1,$15517/1,$15518/1,$15519/1,$15520/1,$15521/1,$15522/1,$15523/1,$15524/1,$15525/1,$15526/1,$15528/1,$15529/1,$15530/1,$15531/1,$15532/1,$15533/1,$15534/1,$15535/1,$15503/1,$24921/1,$Blank/32-97,$15537/1,$Blank/99-900,$15504/1,$15516/1,$15527/1,$15536/1,
DM $I_8_T_QRMO3_93 = $15540/1,$15541/1,$15542/1,$15543/1,$15544/1,$15545/1,$15546/1,$15547/1,$15548/1,$15549/1,$15550/1,$15552/1,$15553/1,$15554/1,$15555/1,$15556/1,$15557/1,$15558/1,$15559/1,$15560/1,$15561/1,$15563/1,$15564/1,$15565/1,$15566/1,$15567/1,$15568/1,$15569/1,$15570/1,$15538/1,$24922/1,$Blank/32-97,$15572/1,$Blank/99-900,$15539/1,$15551/1,$15562/1,$15571/1,
DM $I_8_T_QRMO3_94 = $15575/1,$15576/1,$15577/1,$15578/1,$15579/1,$15580/1,$15581/1,$15582/1,$15583/1,$15584/1,$15585/1,$15587/1,$15588/1,$15589/1,$15590/1,$15591/1,$15592/1,$15593/1,$15594/1,$15595/1,$15596/1,$15598/1,$15599/1,$15600/1,$15601/1,$15602/1,$15603/1,$15604/1,$15605/1,$15573/1,$24923/1,$Blank/32-97,$15607/1,$Blank/99-900,$15574/1,$15586/1,$15597/1,$15606/1,
DM $I_8_T_QRMO3_95 = $15610/1,$15611/1,$15612/1,$15613/1,$15614/1,$15615/1,$15616/1,$15617/1,$15618/1,$15619/1,$15620/1,$15622/1,$15623/1,$15624/1,$15625/1,$15626/1,$15627/1,$15628/1,$15629/1,$15630/1,$15631/1,$15633/1,$15634/1,$15635/1,$15636/1,$15637/1,$15638/1,$15639/1,$15640/1,$15608/1,$24924/1,$Blank/32-97,$15642/1,$Blank/99-900,$15609/1,$15621/1,$15632/1,$15641/1,
DM $I_8_I_30_A_QRMO4 = $15643/1,$15644/1,$15645/1,$15646/1,$Blank/5-97,$15647/1,
DM $I_8_I_31_A_QRMO4 = $24925/1,$24926/1,$24927/1,$24928/1,$Blank/5-97,$24929/1,
DM $I_8_I_901_A_QRMO4 = $15648/1,$15649/1,$15650/1,$15651/1,$Blank/5-97,$15652/1,
DM $I_8_I_1_A_QRMO4 = $15653/1,$15654/1,$15655/1,$15656/1,$Blank/5-97,$15657/1,
DM $I_8_I_2_A_QRMO4 = $15658/1,$15659/1,$15660/1,$15661/1,$Blank/5-97,$15662/1,
DM $I_8_I_3_A_QRMO4 = $15663/1,$15664/1,$15665/1,$15666/1,$Blank/5-97,$15667/1,
DM $I_8_I_4_A_QRMO4 = $15668/1,$15669/1,$15670/1,$15671/1,$Blank/5-97,$15672/1,
DM $I_8_I_5_A_QRMO4 = $15673/1,$15674/1,$15675/1,$15676/1,$Blank/5-97,$15677/1,
DM $I_8_I_6_A_QRMO4 = $15678/1,$15679/1,$15680/1,$15681/1,$Blank/5-97,$15682/1,
DM $I_8_I_7_A_QRMO4 = $15683/1,$15684/1,$15685/1,$15686/1,$Blank/5-97,$15687/1,
DM $I_8_I_8_A_QRMO4 = $15688/1,$15689/1,$15690/1,$15691/1,$Blank/5-97,$15692/1,
DM $I_8_I_9_A_QRMO4 = $15693/1,$15694/1,$15695/1,$15696/1,$Blank/5-97,$15697/1,
DM $I_8_I_10_A_QRMO4 = $15698/1,$15699/1,$15700/1,$15701/1,$Blank/5-97,$15702/1,
DM $I_8_I_11_A_QRMO4 = $15703/1,$15704/1,$15705/1,$15706/1,$Blank/5-97,$15707/1,
DM $I_8_I_902_A_QRMO4 = $15708/1,$15709/1,$15710/1,$15711/1,$Blank/5-97,$15712/1,
DM $I_8_I_12_A_QRMO4 = $15713/1,$15714/1,$15715/1,$15716/1,$Blank/5-97,$15717/1,
DM $I_8_I_13_A_QRMO4 = $15718/1,$15719/1,$15720/1,$15721/1,$Blank/5-97,$15722/1,
DM $I_8_I_14_A_QRMO4 = $15723/1,$15724/1,$15725/1,$15726/1,$Blank/5-97,$15727/1,
DM $I_8_I_15_A_QRMO4 = $15728/1,$15729/1,$15730/1,$15731/1,$Blank/5-97,$15732/1,
DM $I_8_I_16_A_QRMO4 = $15733/1,$15734/1,$15735/1,$15736/1,$Blank/5-97,$15737/1,
DM $I_8_I_17_A_QRMO4 = $15738/1,$15739/1,$15740/1,$15741/1,$Blank/5-97,$15742/1,
DM $I_8_I_18_A_QRMO4 = $15743/1,$15744/1,$15745/1,$15746/1,$Blank/5-97,$15747/1,
DM $I_8_I_19_A_QRMO4 = $15748/1,$15749/1,$15750/1,$15751/1,$Blank/5-97,$15752/1,
DM $I_8_I_20_A_QRMO4 = $15753/1,$15754/1,$15755/1,$15756/1,$Blank/5-97,$15757/1,
DM $I_8_I_21_A_QRMO4 = $15758/1,$15759/1,$15760/1,$15761/1,$Blank/5-97,$15762/1,
DM $I_8_I_903_A_QRMO4 = $15763/1,$15764/1,$15765/1,$15766/1,$Blank/5-97,$15767/1,
DM $I_8_I_22_A_QRMO4 = $15768/1,$15769/1,$15770/1,$15771/1,$Blank/5-97,$15772/1,
DM $I_8_I_23_A_QRMO4 = $15773/1,$15774/1,$15775/1,$15776/1,$Blank/5-97,$15777/1,
DM $I_8_I_24_A_QRMO4 = $15778/1,$15779/1,$15780/1,$15781/1,$Blank/5-97,$15782/1,
DM $I_8_I_25_A_QRMO4 = $15783/1,$15784/1,$15785/1,$15786/1,$Blank/5-97,$15787/1,
DM $I_8_I_26_A_QRMO4 = $15788/1,$15789/1,$15790/1,$15791/1,$Blank/5-97,$15792/1,
DM $I_8_I_27_A_QRMO4 = $15793/1,$15794/1,$15795/1,$15796/1,$Blank/5-97,$15797/1,
DM $I_8_I_28_A_QRMO4 = $15798/1,$15799/1,$15800/1,$15801/1,$Blank/5-97,$15802/1,
DM $I_8_I_29_A_QRMO4 = $15803/1,$15804/1,$15805/1,$15806/1,$Blank/5-97,$15807/1,
DM $I_8_I_33_A_QRMO4 = $15808/1,$15809/1,$15810/1,$15811/1,$Blank/5-97,$15812/1,
DM $I_8_I_34_A_QRMO4 = $15813/1,$15814/1,$15815/1,$15816/1,$Blank/5-97,$15817/1,
DM $I_8_I_35_A_QRMO4 = $15818/1,$15819/1,$15820/1,$15821/1,$Blank/5-97,$15822/1,
DM $I_8_I_36_A_QRMO4 = $15823/1,$15824/1,$15825/1,$15826/1,$Blank/5-97,$15827/1,
DM $I_8_I_37_A_QRMO4 = $15828/1,$15829/1,$15830/1,$15831/1,$Blank/5-97,$15832/1,
DM $I_8_I_38_A_QRMO4 = $15833/1,$15834/1,$15835/1,$15836/1,$Blank/5-97,$15837/1,
DM $I_8_I_39_A_QRMO4 = $15838/1,$15839/1,$15840/1,$15841/1,$Blank/5-97,$15842/1,
DM $I_8_I_40_A_QRMO4 = $15843/1,$15844/1,$15845/1,$15846/1,$Blank/5-97,$15847/1,
DM $I_8_I_41_A_QRMO4 = $15848/1,$15849/1,$15850/1,$15851/1,$Blank/5-97,$15852/1,
