C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
START DATA,
ORDER 1234567890XV,
SERIAL NUMBER IN COLUMNS 1-10,
CARD CHARACTERS BINARY 300000,
Transit ads;
TV;
Twitter;
Youtube;
Outlet Smart Padala;
Puregold;
Grab App;
Clipclaps;
Sticker Of Gcash Inside 7/11;
Google;
Pawnshop;
Sms;
Tiktok;
""Sa Bigayan Ng Ayuda"";
Playstore;
Mall;
Online Games;
Outlet;
Agent /Rider;
University;
Shoppe;
Microfinance;
Bank Outlet;
Globe *143;
Bitcoin;
Company;
Recommend by Baranggay;
E loading station;
customer review;
Bayad Center;
Convenience store;
Branch itself;
LTO;
Internet shop;
Cellphone Apps;
Word of Mouth;
Survey;
Promo boy;
Vlog;
Gcash apps;
Messenger ;
TikTok;
Mobile app;
City hall;
Social Media (unspecified);
Apps on site (unspecified);
Blog;
Down load celphone;
Lazada app;
UNSPECIFIED (NET)<Q>;
`     Online Ennovation;
`     Ads;
VAGUE (NET);
None;
Missing Answer<s>;
Total Count<C>",
DM $TQ16H3 =
$I_3_A_Q16h/1,
$I_3_A_Q16h/2,
$I_3_A_Q16h/3,
$I_3_A_Q16h/4,
$I_3_A_Q16h/5,
$I_3_A_Q16h/6,
$I_3_A_Q16h/7,
$I_3_A_Q16h/8,
$I_3_A_Q16h/9,
$I_3_A_Q16h/10+($I_3_Q16h_91_other/1010+1089),
$I_3_A_Q16h/11+($I_3_Q16h_91_other/1036),
$I_3_A_Q16h/12+($I_3_Q16h_91_other/1035+1037+1039+1040+1046+1050+1055+1064+1065),
$I_3_A_Q16h/13,
$I_3_A_Q16h/14+($I_3_Q16h_91_other/1032+1033+1041+1044),
$I_3_A_Q16h/15+($I_3_Q16h_91_other/1091),
$I_3_A_Q16h/16+($I_3_Q16h_91_other/1061),
$I_3_A_Q16h/17,
$I_3_A_Q16h/18+($I_3_Q16h_91_other/1031),
$I_3_A_Q16h/19+($I_3_Q16h_91_other/1080+1083),
$I_3_A_Q16h/20+($I_3_Q16h_91_other/1084),
$I_3_A_Q16h/21+($I_3_Q16h_91_other/1053),
$I_3_A_Q16h/22+($I_3_Q16h_91_other/1067),
$I_3_Q16h_91_other/1003,
$I_3_Q16h_91_other/1021,
$I_3_Q16h_91_other/1029,
$I_3_Q16h_91_other/1030,
$I_3_Q16h_91_other/1034,
$I_3_Q16h_91_other/1038,
$I_3_Q16h_91_other/1042+1075,
$I_3_Q16h_91_other/1043,
$I_3_Q16h_91_other/1045,
$I_3_Q16h_91_other/1047,
$I_3_Q16h_91_other/1048+1057,
$I_3_Q16h_91_other/1049,
$I_3_Q16h_91_other/1051,
$I_3_Q16h_91_other/1052,
$I_3_Q16h_91_other/1059+1077,
$I_3_Q16h_91_other/1060,
$I_3_Q16h_91_other/1062+1074,
$I_3_Q16h_91_other/1063,
$I_3_Q16h_91_other/1066+1068,
$I_3_Q16h_91_other/1069,
$I_3_Q16h_91_other/1070,
$I_3_Q16h_91_other/1071,
$I_3_Q16h_91_other/1072,
$I_3_Q16h_91_other/1073,
$I_3_Q16h_91_other/1076,
$I_3_Q16h_91_other/1078,
$I_3_Q16h_91_other/1079,
$I_3_Q16h_91_other/1081,
$I_3_Q16h_91_other/1082,
$I_3_Q16h_91_other/1085,
$I_3_Q16h_91_other/1086,
$I_3_Q16h_91_other/1087,
$I_3_Q16h_91_other/1088,
$I_3_Q16h_91_other/1090,
$I_3_Q16h_91_other/1092,
$I_3_Q16h_91_other/1101,
$I_3_Q16h_91_other/1102,
$I_3_Q16h_91_other/1103,
$I_3_Q16h_91_other/1104,
$I_3_Q16h_91_other/1106,
$I_3_Q16h_91_other/1107,
$I_3_Q16h_91_other/1108,
$I_3_Q16h_91_other/1109,
$I_3_Q16h_91_other/1110,
$I_3_Q16h_91_other/1111,
$I_3_Q16h_91_other/1054+1056,
$I_3_Q16h_91_other/1054,
$I_3_Q16h_91_other/1056,
$I_3_Q16h_91_other/1105,
$I_3_Q16h_91_other/9999,
R,F,
VT = "Q16h. SOURCES OF BRAND AWARENESS - CLIQQ",
V = "
Banners or tarps on waiting sheds, inside the malls, terminals/stop-overs, etc;
Billboards;
Blog (Blogger endorsements);
Branded delivery trucks;
Celebrity endorser;
Cinemas;
Company website;
Email blasts;
Events/Activations;
Facebook;
Heard from family/ relatives;
Heard from friend/colleagues/workmates;
Instagram;
In-store materials (i.e. posters, price tags, streamers, stickers, brochures, etc.);
Newspapers/Magazines;
Product Displays in Stores;
Radio;
Samples/leaflets;
Transit ads;
TV;
Twitter;
Youtube;
Outlet Smart Padala;
Puregold;
Grab App;
Clipclaps;
Sticker Of Gcash Inside 7/11;
Google;
Pawnshop;
Sms;
Tiktok;
""Sa Bigayan Ng Ayuda"";
Playstore;
Mall;
Online Games;
Outlet;
Agent /Rider;
University;
Shoppe;
Microfinance;
Bank Outlet;
Globe *143;
Bitcoin;
Company;
Recommend by Baranggay;
E loading station;
customer review;
Bayad Center;
Convenience store;
Branch itself;
LTO;
Internet shop;
Cellphone Apps;
Word of Mouth;
Survey;
Promo boy;
Vlog;
Gcash apps;
Messenger ;
TikTok;
Mobile app;
City hall;
Social Media (unspecified);
Apps on site (unspecified);
Blog;
Down load celphone;
Lazada app;
UNSPECIFIED (NET)<Q>;
`     Online Ennovation;
`     Ads;
VAGUE (NET);
None;
Missing Answer<s>;
Total Count<C>",
DM $TQ16H4 =
$I_4_A_Q16h/1,
$I_4_A_Q16h/2,
$I_4_A_Q16h/3,
$I_4_A_Q16h/4,
$I_4_A_Q16h/5,
$I_4_A_Q16h/6,
$I_4_A_Q16h/7,
$I_4_A_Q16h/8,
$I_4_A_Q16h/9,
$I_4_A_Q16h/10+($I_4_Q16h_91_other/1010+1089),
$I_4_A_Q16h/11+($I_4_Q16h_91_other/1036),
$I_4_A_Q16h/12+($I_4_Q16h_91_other/1035+1037+1039+1040+1046+1050+1055+1064+1065),
$I_4_A_Q16h/13,
$I_4_A_Q16h/14+($I_4_Q16h_91_other/1032+1033+1041+1044),
$I_4_A_Q16h/15+($I_4_Q16h_91_other/1091),
$I_4_A_Q16h/16+($I_4_Q16h_91_other/1061),
$I_4_A_Q16h/17,
$I_4_A_Q16h/18+($I_4_Q16h_91_other/1031),
$I_4_A_Q16h/19+($I_4_Q16h_91_other/1080+1083),
$I_4_A_Q16h/20+($I_4_Q16h_91_other/1084),
$I_4_A_Q16h/21+($I_4_Q16h_91_other/1053),
$I_4_A_Q16h/22+($I_4_Q16h_91_other/1067),
$I_4_Q16h_91_other/1003,
$I_4_Q16h_91_other/1021,
$I_4_Q16h_91_other/1029,
$I_4_Q16h_91_other/1030,
$I_4_Q16h_91_other/1034,
$I_4_Q16h_91_other/1038,
$I_4_Q16h_91_other/1042+1075,
$I_4_Q16h_91_other/1043,
$I_4_Q16h_91_other/1045,
$I_4_Q16h_91_other/1047,
$I_4_Q16h_91_other/1048+1057,
$I_4_Q16h_91_other/1049,
$I_4_Q16h_91_other/1051,
$I_4_Q16h_91_other/1052,
$I_4_Q16h_91_other/1059+1077,
$I_4_Q16h_91_other/1060,
$I_4_Q16h_91_other/1062+1074,
$I_4_Q16h_91_other/1063,
$I_4_Q16h_91_other/1066+1068,
$I_4_Q16h_91_other/1069,
$I_4_Q16h_91_other/1070,
$I_4_Q16h_91_other/1071,
$I_4_Q16h_91_other/1072,
$I_4_Q16h_91_other/1073,
$I_4_Q16h_91_other/1076,
$I_4_Q16h_91_other/1078,
$I_4_Q16h_91_other/1079,
$I_4_Q16h_91_other/1081,
$I_4_Q16h_91_other/1082,
$I_4_Q16h_91_other/1085,
$I_4_Q16h_91_other/1086,
$I_4_Q16h_91_other/1087,
$I_4_Q16h_91_other/1088,
$I_4_Q16h_91_other/1090,
$I_4_Q16h_91_other/1092,
$I_4_Q16h_91_other/1101,
$I_4_Q16h_91_other/1102,
$I_4_Q16h_91_other/1103,
$I_4_Q16h_91_other/1104,
$I_4_Q16h_91_other/1106,
$I_4_Q16h_91_other/1107,
$I_4_Q16h_91_other/1108,
$I_4_Q16h_91_other/1109,
$I_4_Q16h_91_other/1110,
$I_4_Q16h_91_other/1111,
$I_4_Q16h_91_other/1054+1056,
$I_4_Q16h_91_other/1054,
$I_4_Q16h_91_other/1056,
$I_4_Q16h_91_other/1105,
$I_4_Q16h_91_other/9999,
R,F,
VT = "Q16h. SOURCES OF BRAND AWARENESS - Coins.ph",
V = "
Banners or tarps on waiting sheds, inside the malls, terminals/stop-overs, etc;
Billboards;
Blog (Blogger endorsements);
Branded delivery trucks;
Celebrity endorser;
Cinemas;
Company website;
Email blasts;
Events/Activations;
Facebook;
Heard from family/ relatives;
Heard from friend/colleagues/workmates;
Instagram;
In-store materials (i.e. posters, price tags, streamers, stickers, brochures, etc.);
Newspapers/Magazines;
Product Displays in Stores;
Radio;
Samples/leaflets;
Transit ads;
TV;
Twitter;
Youtube;
Outlet Smart Padala;
Puregold;
Grab App;
Clipclaps;
Sticker Of Gcash Inside 7/11;
Google;
Pawnshop;
Sms;
Tiktok;
""Sa Bigayan Ng Ayuda"";
Playstore;
Mall;
Online Games;
Outlet;
Agent /Rider;
University;
Shoppe;
Microfinance;
Bank Outlet;
Globe *143;
Bitcoin;
Company;
Recommend by Baranggay;
E loading station;
customer review;
Bayad Center;
Convenience store;
Branch itself;
LTO;
Internet shop;
Cellphone Apps;
Word of Mouth;
Survey;
Promo boy;
Vlog;
Gcash apps;
Messenger ;
TikTok;
Mobile app;
City hall;
Social Media (unspecified);
Apps on site (unspecified);
Blog;
Down load celphone;
Lazada app;
UNSPECIFIED (NET)<Q>;
`     Online Ennovation;
`     Ads;
VAGUE (NET);
None;
Missing Answer<s>;
Total Count<C>",
DM $TQ16H5 =
$I_5_A_Q16h/1,
$I_5_A_Q16h/2,
$I_5_A_Q16h/3,
$I_5_A_Q16h/4,
$I_5_A_Q16h/5,
$I_5_A_Q16h/6,
$I_5_A_Q16h/7,
$I_5_A_Q16h/8,
$I_5_A_Q16h/9,
$I_5_A_Q16h/10+($I_5_Q16h_91_other/1010+1089),
$I_5_A_Q16h/11+($I_5_Q16h_91_other/1036),
$I_5_A_Q16h/12+($I_5_Q16h_91_other/1035+1037+1039+1040+1046+1050+1055+1064+1065),
$I_5_A_Q16h/13,
$I_5_A_Q16h/14+($I_5_Q16h_91_other/1032+1033+1041+1044),
$I_5_A_Q16h/15+($I_5_Q16h_91_other/1091),
$I_5_A_Q16h/16+($I_5_Q16h_91_other/1061),
$I_5_A_Q16h/17,
$I_5_A_Q16h/18+($I_5_Q16h_91_other/1031),
$I_5_A_Q16h/19+($I_5_Q16h_91_other/1080+1083),
$I_5_A_Q16h/20+($I_5_Q16h_91_other/1084),
$I_5_A_Q16h/21+($I_5_Q16h_91_other/1053),
$I_5_A_Q16h/22+($I_5_Q16h_91_other/1067),
$I_5_Q16h_91_other/1003,
$I_5_Q16h_91_other/1021,
$I_5_Q16h_91_other/1029,
$I_5_Q16h_91_other/1030,
$I_5_Q16h_91_other/1034,
$I_5_Q16h_91_other/1038,
$I_5_Q16h_91_other/1042+1075,
$I_5_Q16h_91_other/1043,
$I_5_Q16h_91_other/1045,
$I_5_Q16h_91_other/1047,
$I_5_Q16h_91_other/1048+1057,
$I_5_Q16h_91_other/1049,
$I_5_Q16h_91_other/1051,
$I_5_Q16h_91_other/1052,
$I_5_Q16h_91_other/1059+1077,
$I_5_Q16h_91_other/1060,
$I_5_Q16h_91_other/1062+1074,
$I_5_Q16h_91_other/1063,
$I_5_Q16h_91_other/1066+1068,
$I_5_Q16h_91_other/1069,
$I_5_Q16h_91_other/1070,
$I_5_Q16h_91_other/1071,
$I_5_Q16h_91_other/1072,
$I_5_Q16h_91_other/1073,
$I_5_Q16h_91_other/1076,
$I_5_Q16h_91_other/1078,
$I_5_Q16h_91_other/1079,
$I_5_Q16h_91_other/1081,
$I_5_Q16h_91_other/1082,
$I_5_Q16h_91_other/1085,
$I_5_Q16h_91_other/1086,
$I_5_Q16h_91_other/1087,
$I_5_Q16h_91_other/1088,
$I_5_Q16h_91_other/1090,
$I_5_Q16h_91_other/1092,
$I_5_Q16h_91_other/1101,
$I_5_Q16h_91_other/1102,
$I_5_Q16h_91_other/1103,
$I_5_Q16h_91_other/1104,
$I_5_Q16h_91_other/1106,
$I_5_Q16h_91_other/1107,
$I_5_Q16h_91_other/1108,
$I_5_Q16h_91_other/1109,
$I_5_Q16h_91_other/1110,
$I_5_Q16h_91_other/1111,
$I_5_Q16h_91_other/1054+1056,
$I_5_Q16h_91_other/1054,
$I_5_Q16h_91_other/1056,
$I_5_Q16h_91_other/1105,
$I_5_Q16h_91_other/9999,
R,F,
VT = "Q16h. SOURCES OF BRAND AWARENESS - GCash",
V = "
Banners or tarps on waiting sheds, inside the malls, terminals/stop-overs, etc;
Billboards;
Blog (Blogger endorsements);
Branded delivery trucks;
Celebrity endorser;
Cinemas;
Company website;
Email blasts;
Events/Activations;
Facebook;
Heard from family/ relatives;
Heard from friend/colleagues/workmates;
Instagram;
In-store materials (i.e. posters, price tags, streamers, stickers, brochures, etc.);
Newspapers/Magazines;
Product Displays in Stores;
Radio;
Samples/leaflets;
Transit ads;
TV;
Twitter;
Youtube;
Outlet Smart Padala;
Puregold;
Grab App;
Clipclaps;
Sticker Of Gcash Inside 7/11;
Google;
Pawnshop;
Sms;
Tiktok;
""Sa Bigayan Ng Ayuda"";
Playstore;
Mall;
Online Games;
Outlet;
Agent /Rider;
University;
Shoppe;
Microfinance;
Bank Outlet;
Globe *143;
Bitcoin;
Company;
Recommend by Baranggay;
E loading station;
customer review;
Bayad Center;
Convenience store;
Branch itself;
LTO;
Internet shop;
Cellphone Apps;
Word of Mouth;
Survey;
Promo boy;
Vlog;
Gcash apps;
Messenger ;
TikTok;
Mobile app;
City hall;
Social Media (unspecified);
Apps on site (unspecified);
Blog;
Down load celphone;
Lazada app;
UNSPECIFIED (NET)<Q>;
`     Online Ennovation;
`     Ads;
VAGUE (NET);
None;
Missing Answer<s>;
Total Count<C>",
DM $TQ16H6 =
$I_6_A_Q16h/1,
$I_6_A_Q16h/2,
$I_6_A_Q16h/3,
$I_6_A_Q16h/4,
$I_6_A_Q16h/5,
$I_6_A_Q16h/6,
$I_6_A_Q16h/7,
$I_6_A_Q16h/8,
$I_6_A_Q16h/9,
$I_6_A_Q16h/10+($I_6_Q16h_91_other/1010+1089),
$I_6_A_Q16h/11+($I_6_Q16h_91_other/1036),
$I_6_A_Q16h/12+($I_6_Q16h_91_other/1035+1037+1039+1040+1046+1050+1055+1064+1065),
$I_6_A_Q16h/13,
$I_6_A_Q16h/14+($I_6_Q16h_91_other/1032+1033+1041+1044),
$I_6_A_Q16h/15+($I_6_Q16h_91_other/1091),
$I_6_A_Q16h/16+($I_6_Q16h_91_other/1061),
$I_6_A_Q16h/17,
$I_6_A_Q16h/18+($I_6_Q16h_91_other/1031),
$I_6_A_Q16h/19+($I_6_Q16h_91_other/1080+1083),
$I_6_A_Q16h/20+($I_6_Q16h_91_other/1084),
$I_6_A_Q16h/21+($I_6_Q16h_91_other/1053),
$I_6_A_Q16h/22+($I_6_Q16h_91_other/1067),
$I_6_Q16h_91_other/1003,
$I_6_Q16h_91_other/1021,
$I_6_Q16h_91_other/1029,
$I_6_Q16h_91_other/1030,
$I_6_Q16h_91_other/1034,
$I_6_Q16h_91_other/1038,
$I_6_Q16h_91_other/1042+1075,
$I_6_Q16h_91_other/1043,
$I_6_Q16h_91_other/1045,
$I_6_Q16h_91_other/1047,
$I_6_Q16h_91_other/1048+1057,
$I_6_Q16h_91_other/1049,
$I_6_Q16h_91_other/1051,
$I_6_Q16h_91_other/1052,
$I_6_Q16h_91_other/1059+1077,
$I_6_Q16h_91_other/1060,
$I_6_Q16h_91_other/1062+1074,
$I_6_Q16h_91_other/1063,
$I_6_Q16h_91_other/1066+1068,
$I_6_Q16h_91_other/1069,
$I_6_Q16h_91_other/1070,
$I_6_Q16h_91_other/1071,
$I_6_Q16h_91_other/1072,
$I_6_Q16h_91_other/1073,
$I_6_Q16h_91_other/1076,
$I_6_Q16h_91_other/1078,
$I_6_Q16h_91_other/1079,
$I_6_Q16h_91_other/1081,
$I_6_Q16h_91_other/1082,
$I_6_Q16h_91_other/1085,
$I_6_Q16h_91_other/1086,
$I_6_Q16h_91_other/1087,
$I_6_Q16h_91_other/1088,
$I_6_Q16h_91_other/1090,
$I_6_Q16h_91_other/1092,
$I_6_Q16h_91_other/1101,
$I_6_Q16h_91_other/1102,
$I_6_Q16h_91_other/1103,
$I_6_Q16h_91_other/1104,
$I_6_Q16h_91_other/1106,
$I_6_Q16h_91_other/1107,
$I_6_Q16h_91_other/1108,
$I_6_Q16h_91_other/1109,
$I_6_Q16h_91_other/1110,
$I_6_Q16h_91_other/1111,
$I_6_Q16h_91_other/1054+1056,
$I_6_Q16h_91_other/1054,
$I_6_Q16h_91_other/1056,
$I_6_Q16h_91_other/1105,
$I_6_Q16h_91_other/9999,
R,F,
VT = "Q16h. SOURCES OF BRAND AWARENESS - GrabPay",
V = "
Banners or tarps on waiting sheds, inside the malls, terminals/stop-overs, etc;
Billboards;
Blog (Blogger endorsements);
Branded delivery trucks;
Celebrity endorser;
Cinemas;
Company website;
Email blasts;
Events/Activations;
Facebook;
Heard from family/ relatives;
Heard from friend/colleagues/workmates;
Instagram;
In-store materials (i.e. posters, price tags, streamers, stickers, brochures, etc.);
Newspapers/Magazines;
Product Displays in Stores;
Radio;
Samples/leaflets;
Transit ads;
TV;
Twitter;
Youtube;
Outlet Smart Padala;
Puregold;
Grab App;
Clipclaps;
Sticker Of Gcash Inside 7/11;
Google;
Pawnshop;
Sms;
Tiktok;
""Sa Bigayan Ng Ayuda"";
Playstore;
Mall;
Online Games;
Outlet;
Agent /Rider;
University;
Shoppe;
Microfinance;
Bank Outlet;
Globe *143;
Bitcoin;
Company;
Recommend by Baranggay;
E loading station;
customer review;
Bayad Center;
Convenience store;
Branch itself;
LTO;
Internet shop;
Cellphone Apps;
Word of Mouth;
Survey;
Promo boy;
Vlog;
Gcash apps;
Messenger ;
TikTok;
Mobile app;
City hall;
Social Media (unspecified);
Apps on site (unspecified);
Blog;
Down load celphone;
Lazada app;
UNSPECIFIED (NET)<Q>;
`     Online Ennovation;
`     Ads;
VAGUE (NET);
None;
Missing Answer<s>;
Total Count<C>",
DM $TQ16H7 =
$I_7_A_Q16h/1,
$I_7_A_Q16h/2,
$I_7_A_Q16h/3,
$I_7_A_Q16h/4,
$I_7_A_Q16h/5,
$I_7_A_Q16h/6,
$I_7_A_Q16h/7,
$I_7_A_Q16h/8,
$I_7_A_Q16h/9,
$I_7_A_Q16h/10+($I_7_Q16h_91_other/1010+1089),
$I_7_A_Q16h/11+($I_7_Q16h_91_other/1036),
$I_7_A_Q16h/12+($I_7_Q16h_91_other/1035+1037+1039+1040+1046+1050+1055+1064+1065),
$I_7_A_Q16h/13,
$I_7_A_Q16h/14+($I_7_Q16h_91_other/1032+1033+1041+1044),
$I_7_A_Q16h/15+($I_7_Q16h_91_other/1091),
$I_7_A_Q16h/16+($I_7_Q16h_91_other/1061),
$I_7_A_Q16h/17,
$I_7_A_Q16h/18+($I_7_Q16h_91_other/1031),
$I_7_A_Q16h/19+($I_7_Q16h_91_other/1080+1083),
$I_7_A_Q16h/20+($I_7_Q16h_91_other/1084),
$I_7_A_Q16h/21+($I_7_Q16h_91_other/1053),
$I_7_A_Q16h/22+($I_7_Q16h_91_other/1067),
$I_7_Q16h_91_other/1003,
$I_7_Q16h_91_other/1021,
$I_7_Q16h_91_other/1029,
$I_7_Q16h_91_other/1030,
$I_7_Q16h_91_other/1034,
$I_7_Q16h_91_other/1038,
$I_7_Q16h_91_other/1042+1075,
$I_7_Q16h_91_other/1043,
$I_7_Q16h_91_other/1045,
$I_7_Q16h_91_other/1047,
$I_7_Q16h_91_other/1048+1057,
$I_7_Q16h_91_other/1049,
$I_7_Q16h_91_other/1051,
$I_7_Q16h_91_other/1052,
$I_7_Q16h_91_other/1059+1077,
$I_7_Q16h_91_other/1060,
$I_7_Q16h_91_other/1062+1074,
$I_7_Q16h_91_other/1063,
$I_7_Q16h_91_other/1066+1068,
$I_7_Q16h_91_other/1069,
$I_7_Q16h_91_other/1070,
$I_7_Q16h_91_other/1071,
$I_7_Q16h_91_other/1072,
$I_7_Q16h_91_other/1073,
$I_7_Q16h_91_other/1076,
$I_7_Q16h_91_other/1078,
$I_7_Q16h_91_other/1079,
$I_7_Q16h_91_other/1081,
$I_7_Q16h_91_other/1082,
$I_7_Q16h_91_other/1085,
$I_7_Q16h_91_other/1086,
$I_7_Q16h_91_other/1087,
$I_7_Q16h_91_other/1088,
$I_7_Q16h_91_other/1090,
$I_7_Q16h_91_other/1092,
$I_7_Q16h_91_other/1101,
$I_7_Q16h_91_other/1102,
$I_7_Q16h_91_other/1103,
$I_7_Q16h_91_other/1104,
$I_7_Q16h_91_other/1106,
$I_7_Q16h_91_other/1107,
$I_7_Q16h_91_other/1108,
$I_7_Q16h_91_other/1109,
$I_7_Q16h_91_other/1110,
$I_7_Q16h_91_other/1111,
$I_7_Q16h_91_other/1054+1056,
$I_7_Q16h_91_other/1054,
$I_7_Q16h_91_other/1056,
$I_7_Q16h_91_other/1105,
$I_7_Q16h_91_other/9999,
R,F,
VT = "Q16h. SOURCES OF BRAND AWARENESS - PayMaya/Maya",
V = "
Banners or tarps on waiting sheds, inside the malls, terminals/stop-overs, etc;
Billboards;
Blog (Blogger endorsements);
Branded delivery trucks;
Celebrity endorser;
Cinemas;
Company website;
Email blasts;
Events/Activations;
Facebook;
Heard from family/ relatives;
Heard from friend/colleagues/workmates;
Instagram;
In-store materials (i.e. posters, price tags, streamers, stickers, brochures, etc.);
Newspapers/Magazines;
Product Displays in Stores;
Radio;
Samples/leaflets;
Transit ads;
TV;
Twitter;
Youtube;
Outlet Smart Padala;
Puregold;
Grab App;
Clipclaps;
Sticker Of Gcash Inside 7/11;
Google;
Pawnshop;
Sms;
Tiktok;
""Sa Bigayan Ng Ayuda"";
Playstore;
Mall;
Online Games;
Outlet;
Agent /Rider;
University;
Shoppe;
Microfinance;
Bank Outlet;
Globe *143;
Bitcoin;
Company;
Recommend by Baranggay;
E loading station;
customer review;
Bayad Center;
Convenience store;
Branch itself;
LTO;
Internet shop;
Cellphone Apps;
Word of Mouth;
Survey;
Promo boy;
Vlog;
Gcash apps;
Messenger ;
TikTok;
Mobile app;
City hall;
Social Media (unspecified);
Apps on site (unspecified);
Blog;
Down load celphone;
Lazada app;
UNSPECIFIED (NET)<Q>;
`     Online Ennovation;
`     Ads;
VAGUE (NET);
None;
Missing Answer<s>;
Total Count<C>",
DM $TQ16H8 =
$I_8_A_Q16h/1,
$I_8_A_Q16h/2,
$I_8_A_Q16h/3,
$I_8_A_Q16h/4,
$I_8_A_Q16h/5,
$I_8_A_Q16h/6,
$I_8_A_Q16h/7,
$I_8_A_Q16h/8,
$I_8_A_Q16h/9,
$I_8_A_Q16h/10+($I_8_Q16h_91_other/1010+1089),
$I_8_A_Q16h/11+($I_8_Q16h_91_other/1036),
$I_8_A_Q16h/12+($I_8_Q16h_91_other/1035+1037+1039+1040+1046+1050+1055+1064+1065),
$I_8_A_Q16h/13,
$I_8_A_Q16h/14+($I_8_Q16h_91_other/1032+1033+1041+1044),
$I_8_A_Q16h/15+($I_8_Q16h_91_other/1091),
$I_8_A_Q16h/16+($I_8_Q16h_91_other/1061),
$I_8_A_Q16h/17,
$I_8_A_Q16h/18+($I_8_Q16h_91_other/1031),
$I_8_A_Q16h/19+($I_8_Q16h_91_other/1080+1083),
$I_8_A_Q16h/20+($I_8_Q16h_91_other/1084),
$I_8_A_Q16h/21+($I_8_Q16h_91_other/1053),
$I_8_A_Q16h/22+($I_8_Q16h_91_other/1067),
$I_8_Q16h_91_other/1003,
$I_8_Q16h_91_other/1021,
$I_8_Q16h_91_other/1029,
$I_8_Q16h_91_other/1030,
$I_8_Q16h_91_other/1034,
$I_8_Q16h_91_other/1038,
$I_8_Q16h_91_other/1042+1075,
$I_8_Q16h_91_other/1043,
$I_8_Q16h_91_other/1045,
$I_8_Q16h_91_other/1047,
$I_8_Q16h_91_other/1048+1057,
$I_8_Q16h_91_other/1049,
$I_8_Q16h_91_other/1051,
$I_8_Q16h_91_other/1052,
$I_8_Q16h_91_other/1059+1077,
$I_8_Q16h_91_other/1060,
$I_8_Q16h_91_other/1062+1074,
$I_8_Q16h_91_other/1063,
$I_8_Q16h_91_other/1066+1068,
$I_8_Q16h_91_other/1069,
$I_8_Q16h_91_other/1070,
$I_8_Q16h_91_other/1071,
$I_8_Q16h_91_other/1072,
$I_8_Q16h_91_other/1073,
$I_8_Q16h_91_other/1076,
$I_8_Q16h_91_other/1078,
$I_8_Q16h_91_other/1079,
$I_8_Q16h_91_other/1081,
$I_8_Q16h_91_other/1082,
$I_8_Q16h_91_other/1085,
$I_8_Q16h_91_other/1086,
$I_8_Q16h_91_other/1087,
$I_8_Q16h_91_other/1088,
$I_8_Q16h_91_other/1090,
$I_8_Q16h_91_other/1092,
$I_8_Q16h_91_other/1101,
$I_8_Q16h_91_other/1102,
$I_8_Q16h_91_other/1103,
$I_8_Q16h_91_other/1104,
$I_8_Q16h_91_other/1106,
$I_8_Q16h_91_other/1107,
$I_8_Q16h_91_other/1108,
$I_8_Q16h_91_other/1109,
$I_8_Q16h_91_other/1110,
$I_8_Q16h_91_other/1111,
$I_8_Q16h_91_other/1054+1056,
$I_8_Q16h_91_other/1054,
$I_8_Q16h_91_other/1056,
$I_8_Q16h_91_other/1105,
$I_8_Q16h_91_other/9999,
R,F,
VT = "Q16h. SOURCES OF BRAND AWARENESS - PayPal",
V = "
Banners or tarps on waiting sheds, inside the malls, terminals/stop-overs, etc;
Billboards;
Blog (Blogger endorsements);
Branded delivery trucks;
Celebrity endorser;
Cinemas;
Company website;
Email blasts;
Events/Activations;
Facebook;
Heard from family/ relatives;
Heard from friend/colleagues/workmates;
Instagram;
In-store materials (i.e. posters, price tags, streamers, stickers, brochures, etc.);
Newspapers/Magazines;
Product Displays in Stores;
Radio;
Samples/leaflets;
Transit ads;
TV;
Twitter;
Youtube;
Outlet Smart Padala;
Puregold;
Grab App;
Clipclaps;
Sticker Of Gcash Inside 7/11;
Google;
Pawnshop;
Sms;
Tiktok;
""Sa Bigayan Ng Ayuda"";
Playstore;
Mall;
Online Games;
Outlet;
Agent /Rider;
University;
Shoppe;
Microfinance;
Bank Outlet;
Globe *143;
Bitcoin;
Company;
Recommend by Baranggay;
E loading station;
customer review;
Bayad Center;
Convenience store;
Branch itself;
LTO;
Internet shop;
Cellphone Apps;
Word of Mouth;
Survey;
Promo boy;
Vlog;
Gcash apps;
Messenger ;
TikTok;
Mobile app;
City hall;
Social Media (unspecified);
Apps on site (unspecified);
Blog;
Down load celphone;
Lazada app;
UNSPECIFIED (NET)<Q>;
`     Online Ennovation;
`     Ads;
VAGUE (NET);
None;
Missing Answer<s>;
Total Count<C>",
DM $TQ16H9 =
$I_9_A_Q16h/1,
$I_9_A_Q16h/2,
$I_9_A_Q16h/3,
$I_9_A_Q16h/4,
$I_9_A_Q16h/5,
$I_9_A_Q16h/6,
$I_9_A_Q16h/7,
$I_9_A_Q16h/8,
$I_9_A_Q16h/9,
$I_9_A_Q16h/10+($I_9_Q16h_91_other/1010+1089),
$I_9_A_Q16h/11+($I_9_Q16h_91_other/1036),
$I_9_A_Q16h/12+($I_9_Q16h_91_other/1035+1037+1039+1040+1046+1050+1055+1064+1065),
$I_9_A_Q16h/13,
$I_9_A_Q16h/14+($I_9_Q16h_91_other/1032+1033+1041+1044),
